File     DC@F03    Z42DTALIB 0YData Dictionary                                                000000000000000
Key      FP_EKEY4  010
Key      FP_EKEYN5 011
Key      FP_EKEY5  012
Logical  FPTABNMA  by Table FName Akey1 NKey1 ...          X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EKEY1  003
Key      FP_EKEYN1 004
Key      FP_EKEY2  005
Key      FP_EKEYN2 006
Key      FP_EKEY3  007
Key      FP_EKEYN3 008
Key      FP_EKEY4  009
Key      FP_EKEYN4 010
Key      FP_EKEY5  011
Key      FP_EKEYN5 012
Logical  FPTABNMN  by Table FName Nkey1 Akey1....          X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EKEYN1 003
Key      FP_EKEY1  004
Key      FP_EKEYN2 005
Key      FP_EKEY2  006
Key      FP_EKEYN3 007
Key      FP_EKEY3  008
Key      FP_EKEYN4 009
Key      FP_EKEY4  010
Key      FP_EKEYN5 011
Key      FP_EKEY5  012
Logical  FPTABVAL  by Table FName NumVal AlphaVal          X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EPTNV  003
Key      FP_EPTVAL 004
File     FPTABU    Z42MODLIB 1NCode Table Unicode Data                                        000000000000000
Field    FP_ETABL  001R
Field    FP_EKEY1  002R
Field    FP_EKEY2  003R
Field    FP_EKEY3  004R
Field    FP_EKEY4  005R
Field    FP_EKEY5  006R
Field    FP_EKEYN1 007R
Field    FP_EKEYN2 008R
Field    FP_EKEYN3 009R
Field    FP_EKEYN4 010R
Field    FP_EKEYN5 011R
Field    FP_EPTNAM 012R
Field    FP_EPTUVL 013R
Logical  FPTABUKYA by Table AKey1 NKey1... FName           X000
Key      FP_ETABL  001
Key      FP_EKEY1  002
Key      FP_EKEYN1 003
Key      FP_EKEY2  004
Key      FP_EKEYN2 005
Key      FP_EKEY3  006
Key      FP_EKEYN3 007
Key      FP_EKEY4  008
Key      FP_EKEYN4 009
Key      FP_EKEY5  010
Key      FP_EKEYN5 011
Key      FP_EPTNAM 012
Logical  FPTABUKYN By Table NKey1 Akey1... FName           X000
Key      FP_ETABL  001
Key      FP_EKEYN1 002
Key      FP_EKEY1  003
Key      FP_EKEYN2 004
Key      FP_EKEY2  005
Key      FP_EKEYN3 006
Key      FP_EKEY3  007
Key      FP_EKEYN4 008
Key      FP_EKEY4  009
Key      FP_EKEYN5 010
Key      FP_EKEY5  011
Key      FP_EPTNAM 012
Logical  FPTABUN2A by Table FName Akey1 NKey1.... (2)      X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EKEY1  003
Key      FP_EKEYN1 004
Key      FP_EKEY2  005
Key      FP_EKEYN2 006
Key      FP_EKEY3  007
Key      FP_EKEYN3 008
Key      FP_EKEY4  009
Key      FP_EKEYN4 010
Key      FP_EKEY5  011
Key      FP_EKEYN5 012
Logical  FPTABUN2N by Table FName Nkey1 Akey1.... (2)      X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EKEYN1 003
Key      FP_EKEY1  004
Key      FP_EKEYN2 005
Key      FP_EKEY2  006
Key      FP_EKEYN3 007
Key      FP_EKEY3  008
Key      FP_EKEYN4 009
Key      FP_EKEY4  010
Key      FP_EKEYN5 011
Key      FP_EKEY5  012
Logical  FPTABUNMA by Table FName Akey1 NKey1 ...          X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EKEY1  003
Key      FP_EKEYN1 004
Key      FP_EKEY2  005
Key      FP_EKEYN2 006
Key      FP_EKEY3  007
Key      FP_EKEYN3 008
Key      FP_EKEY4  009
Key      FP_EKEYN4 010
Key      FP_EKEY5  011
Key      FP_EKEYN5 012
Logical  FPTABUNMN by Table FName Nkey1 Akey1....          X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EKEYN1 003
Key      FP_EKEY1  004
Key      FP_EKEYN2 005
Key      FP_EKEY2  006
Key      FP_EKEYN3 007
Key      FP_EKEY3  008
Key      FP_EKEYN4 009
Key      FP_EKEY4  010
Key      FP_EKEYN5 011
Key      FP_EKEY5  012
Logical  FPTABUVAL by Table FName Unicode Val              X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EPTUVL 003
File     LW3FRM05  Z42MODLIB 0NL4Web Frameworks - Proc/Func X-Ref                             000000000000000
Field    LW3BASEPR 001R
Field    LW3BASEFN 002R
Field    LW3BASEDS 003R
Field    LW3SITEPR 004R
Field    LW3SITEFN 005R
Key      LW3BASEFN 001
File     TDEPTAB   Z42MODLIB  NDepartment code table                                          171108184340007Tdeptab
Field    DEPTMENT  001R
Field    DEPTDESC  002R
Key      DEPTMENT  001
File     VFBEATC   Z42MODLIB 1NAttachments                                                    000000000000000
Field    VF_BEGUID 001R
Field    VF_BEATID 002R
Field    VF_BEATCP 003R
Field    VF_BEBLOB 004R
Key      VF_BEGUID 001
Key      VF_BEATID 002
Logical  VFBEATC1  <New Logical>                           X000
Key      VF_BEGUID 001
Key      VF_BEATID 002
File     VFBELOG   Z42MODLIB 1NObject Log                                                     000000000000000
Field    VF_BEDATE 001R
Field    VF_BEOWN  002R
Field    VF_BEGUID 003R
Field    VF_BEUSRP 004R
Field    VF_BEUSRA 005R
Field    VF_BEACTN 006R
Field    VF_BEMSGT 007R
File     VFBEOBJ   Z42MODLIB 1NObject Definition                                              000000000000000
Field    VF_BEGUID 001R
Field    VF_BEPGUI 002R
Field    VF_BEAIK  003R
Field    VF_BEOWN  004R
Field    VF_BETYPE 005R
Field    VF_BESTS1 006R
Field    VF_BESTS2 007R
Field    VF_BESTS3 008R
Field    VF_BETEMP 009R
Field    VF_BEUPDD 010R
Field    VF_BEUSRA 011R
Field    VF_BEUSRP 012R
Key      VF_BEGUID 001
Logical  VFBEOBJ1  By Type and GUID                        X000
Key      VF_BEOWN  001
Key      VF_BETYPE 002
Key      VF_BEUPDD 003
File     VFBEPTY   Z42MODLIB 1NProperties                                                     000000000000000
Field    VF_BEGUID 001R
Field    VF_BESEQ  002R
Field    VF_BEPT1  003R
Field    VF_BEPT2  004R
Field    VF_BEPT3  005R
Field    VF_BEPT4  006R
Field    VF_BEPT5  007R
Field    VF_BEPT6  008R
Field    VF_BEPT7  009R
Field    VF_BEPT8  010R
Field    VF_BEPT9  011R
Field    VF_BEPT10 012R
Field    VF_BEPI1  013R
Field    VF_BEPI2  014R
Field    VF_BEPI3  015R
Field    VF_BEPI4  016R
Field    VF_BEPI5  017R
Field    VF_BEPI6  018R
Field    VF_BEPI7  019R
Field    VF_BEPI8  020R
Field    VF_BEPI9  021R
Field    VF_BEPI10 022R
Field    VF_BENM1  023R
Field    VF_BENM2  024R
Field    VF_BENM3  025R
Field    VF_BENM4  026R
Field    VF_BENM5  027R
Field    VF_BENM6  028R
Field    VF_BENM7  029R
Field    VF_BENM8  030R
Field    VF_BENM9  031R
Field    VF_BENM10 032R
Field    VF_BEPL1  033R
Field    VF_BEPL2  034R
Field    VF_BEPL3  035R
Field    VF_BEPL4  036R
Field    VF_BEPL5  037R
Field    VF_BEPL6  038R
Field    VF_BEPL7  039R
Field    VF_BEPL8  040R
Field    VF_BEPL9  041R
Field    VF_BEPL10 042R
Field    VF_BEVL1  043R
Field    VF_BEVL2  044R
Field    VF_BEVL3  045R
Field    VF_BEVL4  046R
Field    VF_BEVL5  047R
Field    VF_BEVL6  048R
Field    VF_BEVL7  049R
Field    VF_BEVL8  050R
Field    VF_BEVL9  051R
Field    VF_BEVL10 052R
Key      VF_BEGUID 001
Key      VF_BESEQ  002
File     VFBEQUE   Z42MODLIB 1NQueues                                                         000000000000000
Field    VF_BESYSI 001R
Field    VF_BESRVI 002R
Field    VF_BEDATE 003R
Field    VF_BEGUID 004R
Field    VF_BEOACT 005R
Logical  VFBEQUE1  <New Logical>                           X000
Key      VF_BESYSI 001
Key      VF_BESRVI 002
Key      VF_BEDATE 003
File     VFPPF06   Z42MODLIB 0NUsers                                                          000000000000000
Field    VF_ELUSET 001R
Field    VF_ELIDN  002R
Field    VF_ELUSRL 003R
Field    VF_ELSXML 004R
Key      VF_ELUSET 001
Key      VF_ELIDN  002
Logical  VFPLF06A  View by User Profile                    X000
Key      VF_ELUSET 001
Key      VF_ELUSRL 002
File     VFPPF07   Z42MODLIB 0NUser properties                                                000000000000000
Field    VF_ELUSET 001R
Field    VF_ELIDN  002R
Field    VF_ELPTYT 003R
Field    VF_ELPTYN 004R
Field    VF_ELPTYL 005R
Field    VF_ELPTYI 006R
Field    VF_ELPTYE 007R
Field    VF_ELAVAL 008R
Field    VF_ELSXML 009R
Field    VF_ELFRID 010R
Key      VF_ELUSET 001
Key      VF_ELIDN  002
Key      VF_ELPTYT 003
Key      VF_ELPTYN 004
Key      VF_ELPTYL 005
Key      VF_ELPTYI 006
Key      VF_ELFRID 007
File     VFXPF04   Z42MODLIB 0NVirtual File - Record format only                              000000000000000
Field    VF_FRAMEW 001R
Field    VF_ELXTOF 002R
Field    VF_ELXN01 003R
Field    VF_ELXN02 004R
Field    VF_ELXN03 005R
Field    VF_ELXN04 006R
Field    VF_ELXN05 007R
Field    VF_ELXN06 008R
Field    VF_ELXN07 009R
Field    VF_ELXN08 010R
Field    VF_ELXN09 011R
Field    VF_ELXN10 012R
Field    VF_ELXA01 013R
Field    VF_ELXA02 014R
Field    VF_ELXA03 015R
Field    VF_ELXA04 016R
Field    VF_ELXA05 017R
Field    VF_ELXA06 018R
Field    VF_ELXA07 019R
Field    VF_ELXA08 020R
Field    VF_ELXA09 021R
Field    VF_ELXA10 022R
Key      VF_FRAMEW 001
Key      VF_ELXTOF 002
File     VFXPF05   Z42MODLIB 0NVirtual File - Record Format Only                              000000000000000
Field    VF_ELXA01 001R
Field    VF_ELXA02 002R
Field    VF_ELXA03 003R
Field    VF_ELXA04 004R
Field    VF_ELXA05 005R
Field    VF_ELXA06 006R
Field    VF_ELXA07 007R
Field    VF_ELXA08 008R
Field    VF_ELXA09 009R
Field    VF_ELXA10 010R
File     XDEPTMENTSZ42MODLIB 1NDepartments                                                    000000000000012xDepartments
Field    XDEPTMENT 001R
Field    XDEPTDESC 002R
Key      XDEPTMENT 001
File     XDESTINAT Z42MODLIB 1NHoliday Destinations                                           170328132523012xDestination
Field    XDESTID   001R
Field    XDESTNAME 002R
Field    XDESTDESC 003R
Field    XDESTIMG  004R
Key      XDESTID   001
Logical  XDESTINAT1Holiday Destinations By Name            X018xDestinationByName
Key      XDESTNAME 001
Key      XDESTID   001
File     XEMPIMAGE Z42MODLIB 1NEmployee Images                                                000000000000015xEmployeeImages
Field    XEMPLOYID 001R
Field    XEMPIMG   002R
Field    XEMPTHM   003R
Key      XEMPLOYID 001
File     XEMPLOYEE Z42MODLIB 1NEmployee                                                       000000000000009xEmployee
Field    XEMPLOYID 001R
Field    XEMPTITLE 002R
Field    XSURNAME  003R
Field    XGIVENAME 004R
Field    XEMPDOB   005R
Field    XGENDER   006R
Field    XSTREET   007R
Field    XCITY     008R
Field    XSTATE    009R
Field    XPOSTCODE 010R
Field    XCOUNTRY  011R
Field    XPHONEHME 012R
Field    XPHONEBUS 013R
Field    XPHONEMOB 014R
Field    XSALARY   015R
Field    XSTARTDTE 016R
Field    XTERMDATE 017R
Field    XDEPTMENT 018R
Field    XMONTHSAL 019V
Field    XEMPAGE   020V
Field    XEMPDEPT  021V
Key      XEMPLOYID 001
Logical  XEMPLOYEE1xEmployee by xDepartment and xEmployID  X021xEmployeeByDepartment
Key      XDEPTMENT 001
Key      XEMPLOYID 002
Logical  XEMPLOYEE2xEmployee by xSurname and xGiveName     X018xEmployeeBySurname
Key      XSURNAME  001
Key      XGIVENAME 002
Logical  XEMPLOYEE3xEmployee by xGiveName and xSurname     X019xEmployeeByGivename
Key      XGIVENAME 001
Key      XSURNAME  002
File     XEMPLOYEENZ42MODLIB 1NEmployee Notes                                                 000000000000014xEmployeeNotes
Field    XEMPGUID  001R
Field    XEMPLOYID 002R
Field    XEMPNOTE  003R
Field    XEMPNTATT 004R
Field    XEMPNTCRU 005R
Key      XEMPGUID  001
Logical  XEMPLYNT1 Notes by Employee                       X024xEmployeeNotesByEmployee
Key      XEMPLOYID 001
File     XHOMESALE Z42MODLIB 1NHomes For Sale                                                 000000000000013xHomesForSale
Field    XHOMEID   001R
Field    XHOMEDESC 002R
Field    XHOMEADDR 003R
Field    XHOMECITY 004R
Field    XHOMEIMG  005R
Key      XHOMEID   001
Logical  XHOMESALE1Homes for Sale by City                  X012xHomesByCity
Key      XHOMECITY 001
File     XSCOUNTRY Z42MODLIB 1NCountry                                                        000000000000009XSCountry
Field    XSCNTRYNM 001R
Key      XSCNTRYNM 001
File     XSORDER   Z42MODLIB 1NOrder                                                          000000000000007XSOrder
Field    XSORDERID 001R
Field    XSORDDTE  002R
Field    XSACCID   003R
Field    XSINVCID  004R
Field    XSORDEML  005R
Key      XSORDERID 001
File     XSPRDCT   Z42MODLIB 1NProduct Category                                               000000000000017XSProductCategory
Field    XSPRDCTID 001R
Field    XSPRDCTDS 002R
Field    XSPRDLNID 003R
Key      XSPRDCTID 001
Logical  XSPRDCT1  By Line ID, Category ID                 X019XSProductCategoryV1
Key      XSPRDLNID 001
Key      XSPRDCTID 002
Logical  XSPRDCTV2 by Description                          X019XSProductCategoryV2
Key      XSPRDCTDS 001
File     XSPRDLNE  Z42MODLIB 1NProduct Line                                                   000000000000013XSProductLine
Field    XSPRDLNID 001R
Field    XSPRDLNDS 002R
Key      XSPRDLNID 001
Logical  XSPRDLNEV1by Description                          X015XSProductLineV1
Key      XSPRDLNDS 001
File     XSPRODUCT Z42MODLIB 1NProduct                                                        000000000000009XSProduct
Field    XSPRDID   001R
Field    XSPRDCTID 002R
Field    XSPRDLNID 003R
Field    XSPRDDSC  004R
Field    XSPRDMDL  005R
Field    XSPRDPRC  006R
Field    XSPRDDTL  007R
Field    XSPRDSHP  008R
Field    XSPRDSTS  009R
Field    XSPRODIMG 010R
Field    XSPRDTAX  011R
Key      XSPRDID   001
Logical  XSPRODV1  by Line ID, Category ID, ProductID      X011XSProductV1
Key      XSPRDLNID 001
Key      XSPRDCTID 002
Key      XSPRDID   003
File     XSSHPCRT  Z42MODLIB 1NShopping Cart                                                  000000000000014XSShoppingCart
Field    XSCRTID   001R
Field    XSCRTCRT  002R
Field    XSCRTLST  003R
Field    XSCRTEXP  004R
Field    XSCRTSTS  005R
Field    XSACCID   006R
Field    XSCRTPRC  007R
Field    XSCRTTAX  008R
Field    XSCRTSHP  009R
Field    XSCRTQTY  010R
Field    XSCRTTTL  011V
Key      XSCRTID   001
Logical  XSCRTSHPV1By XSAccountID                          X016XSShoppingCartV1
Key      XSACCID   001
File     XSSHPITM  Z42MODLIB 1NShopping Cart Item                                             000000000000018XSShoppingCartItem
Field    XSCRTID   001R
Field    XSPRDID   002R
Field    XSCSTPRC  003R
Field    XSQTY     004R
Field    XSDSCPCT  005R
Field    XSPRDPRC  006R
Field    XSPRDTAX  007R
Field    XSPRDSHP  008R
Field    XSITMPRC  009R
Field    XSITMTAX  010R
Field    XSITMSHP  011R
Field    XSITMPRCV 012V
Field    XSITMTAXV 013V
Field    XSITMSHPV 014V
Key      XSCRTID   001
Key      XSPRDID   002
File     XSSTATE   Z42MODLIB 1NUS States                                                      000000000000007XSState
Field    XSSTATEID 001R
Field    XSSTTDSC  002R
Key      XSSTATEID 001
File     XSUSRACC  Z42MODLIB 1NUser Account                                                   000000000000013XSUserAccount
Field    XSACCID   001R
Field    XSPASSWRD 002R
Field    XSACCSTS  003R
Field    XSACCTTL  004R
Field    XSACCLSTN 005R
Field    XSACC1STN 006R
Field    XSBTHDTE  007R
Field    XSACCEML  008R
Field    XSPHNMBL  009R
Field    XSPHNWRK  010R
Field    XSPHNHME  011R
Field    XSACCADR1 012R
Field    XSACCADR2 013R
Field    XSACCCITY 014R
Field    XSACCSTT  015R
Field    XSACCZIP  016R
Field    XSACCCNTY 017R
Field    XSDLVADR1 018R
Field    XSDLVADR2 019R
Field    XSDLVCITY 020R
Field    XSDLVSTT  021R
Field    XSDLVZIP  022R
Field    XSDLVCNTY 023R
Field    XSDLVINS  024R
Field    XSNWLCNC  025R
Field    XSNWLSTS  026R
Field    XSNWLSBS  027R
Key      XSACCID   001
Logical  XSUSRACC1 By Email                                X015XSUserAccountV1
Key      XSACCEML  001
